sku,name,type,category,supply_type,uom,width_mm,length_m,thickness_mic,net_weight_kg,core_weight_kg,gross_weight_kg,pack_qty,volume_cbm,box_dims,min_stock_level,reorder_qty,estimated_cost,status,created_at,supplier,brand,function_usage,legacy_code,packaging_type,description,min_stock_alert
BW20CM-DOUBLELAYER-1,Bubble Wrap Double Layer Clear 20cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-DOUBLELAYER-2,Bubble Wrap Double Layer Clear 20cm x 100m (2 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-DOUBLELAYER-3,Bubble Wrap Double Layer Clear 20cm x 100m (3 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-DOUBLELAYER-4,Bubble Wrap Double Layer Clear 20cm x 100m (4 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW20CM-DOUBLELAYER-5,Bubble Wrap Double Layer Clear 20cm x 100m (5 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-1,Bubble Wrap Single Layer Clear 25cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-2,Bubble Wrap Single Layer Clear 25cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-3,Bubble Wrap Single Layer Clear 25cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-4,Bubble Wrap Single Layer Clear 25cm x 100m (4 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-1,Bubble Wrap Single Layer Black 25cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-2,Bubble Wrap Single Layer Black 25cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-3,Bubble Wrap Single Layer Black 25cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-4,Bubble Wrap Single Layer Black 25cm x 100m (4 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-DOUBLELAYER-1,Bubble Wrap Double Layer Black 25cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-DOUBLELAYER-2,Bubble Wrap Double Layer Black 25cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-DOUBLELAYER-3,Bubble Wrap Double Layer Black 25cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-BLACK-DOUBLELAYER-4,Bubble Wrap Double Layer Black 25cm x 100m (4 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-DOUBLELAYER-1,Bubble Wrap Double Layer Clear 25cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-DOUBLELAYER-2,Bubble Wrap Double Layer Clear 25cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-DOUBLELAYER-3,Bubble Wrap Double Layer Clear 25cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW25CM-DOUBLELAYER-4,Bubble Wrap Double Layer Clear 25cm x 100m (4 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-1,Bubble Wrap Single Layer Clear 33cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-2,Bubble Wrap Single Layer Clear 33cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-3,Bubble Wrap Single Layer Clear 33cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-BLACK-1,Bubble Wrap Single Layer Black 33cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-BLACK-2,Bubble Wrap Single Layer Black 33cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-BLACK-3,Bubble Wrap Single Layer Black 33cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-1,Bubble Wrap Double Layer Clear 33cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-2,Bubble Wrap Double Layer Clear 33cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-3,Bubble Wrap Double Layer Clear 33cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-BLACK-1,Bubble Wrap Double Layer Black 33cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-BLACK-2,Bubble Wrap Double Layer Black 33cm x 100m (2 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW33CM-DOUBLELAYER-BLACK-3,Bubble Wrap Double Layer Black 33cm x 100m (3 units),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-BLACK,Bubble Wrap Single Layer Black 1m x 100m (HITAM FULL),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-BLACK-50CM-1,Bubble Wrap Single Layer Black 50cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-BLACK-50CM-2,Bubble Wrap Single Layer Black 50cm x 100m (2units) (HITAM HALF),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-CLEAR,Bubble Wrap Single Layer Clear 1m x 100m (MERAH),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-CLEAR-50CM-1,Bubble Wrap Single Layer Clear 50cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-CLEAR-50CM-2,Bubble Wrap Single Layer Clear 50cm x 100m (2 units) (OREN),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYER-50CM-1,Bubble Wrap Double Layer Clear 50cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYER-50CM-2,Bubble Wrap Double Layer Clear 50cm x 100m (2 units) (DL HALF),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYER-BLACK,Bubble Wrap Double Layer Black 1m x 100m (DL FULL HITAM ),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYERBLACK-50CM-1,Bubble Wrap Double Layer Black 50cm x 100m (1 unit),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYERBLACK-50CM-2,Bubble Wrap Double Layer Black 50cm x 100m (2 units) (DL HALF),FG,Packaging,Manufactured,Unit,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-DOUBLELAYER-CLEAR,Bubble Wrap Double Layer Clear 1m x 100m (DL FULL),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BW-SV/GY,Bubble Wrap Single Layer Silver/Grey 1m x 100m (SILVER/GREY),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
SF-BLACK-SATUKOTAK6ROLL-22,Stretch Film 2.2kg 200core 23Micron (Black) (One Carton Six Rolls),FG,Packaging,Manufactured,Carton,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
SF-CLEAR-SATUKOTAK6ROLL-22,Stretch Film 2.2kg 200core 23Micron (Clear) (One Carton Six Rolls),FG,Packaging,Manufactured,Carton,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
SF-GREY-SATUKOTAK6ROLL-22,Stretch Film 2.2kg 200core 23Micron (Silver/Grey) (One Carton Six Rolls),FG,Packaging,Manufactured,Carton,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BABYROLL-BLACK,Baby Roll Mini Stretch Film 100mm x 250gram Protective Film (BLACK),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
BABYROLL-CLEAR,Baby Roll Mini Stretch Film 100mm x 250gram Protective Film (CLEAR),FG,Packaging,Manufactured,Roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-SL20-CLR-GRN,Bubble Wrap Single Clear 20cm (5 Rolls) (Green),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL25-CLR-BLU,Bubble Wrap Double Clear 25cm (4 Rolls) (Blue),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-SL50-CLR-ORG,Bubble Wrap Single Clear 50cm (2 Rolls) (Orange),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-SL50-BLK-PNK,Bubble Wrap Single Black 50cm (2 Rolls) (Pink),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL50-BLK-GRN,Bubble Wrap Double Black 50cm (2 Rolls) (Green),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL20-BLK-PNK,Bubble Wrap Double Black 20cm (5 Rolls) (Pink),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL33-BLK-PNK,Bubble Wrap Double Black 33cm (3 Rolls) (Pink),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
RAW-LDPE-MAIN,LDPE Resin (Resin 主料),Raw,Resin,Manufactured,kg,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL20-CLR-BLU,Bubble Wrap Double Clear 20cm (5 Rolls) (Blue),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL100-BLK-PNK,Bubble Wrap Double Black 100cm (1 Roll) (Pink),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-SL25-CLR-GRN,Bubble Wrap Single Clear 25cm (4 Rolls) (Green),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
RAW-RESIN-MIX,LDPE/LLDPE Resin Mix,Raw,Resin,Manufactured,kg,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-DL100-CLR-YEL,Bubble Wrap Double Clear 100cm (1 Roll) (Yellow),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
RAW-MB-BLACK,Black Masterbatch,Raw,Resin,Manufactured,kg,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
RAW-MB-SILVER,Silver/Grey Masterbatch,Raw,Resin,Manufactured,kg,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
PROD-BW-SL100-CLR-PNK,Bubble Wrap Single Clear 100cm (1 Roll) (Pink),FG,Packaging,Manufactured,roll,,,,,,,,,,100,,,Active,2025-12-27T09:31:54.673852+00:00,Legacy,Legacy,,,,Imported from V2,0
